Ob,WageNew
3421,2356.722
3422,2832.4783
3423,8621.575
3424,2549.2217
3425,4811.3403
3426,190467.58
3427,9249.662
3428,115707.305
3429,17327.516
3430,20162.457
3431,26471.926
3432,6472.489
3433,2049.5767
3434,2686.689
3435,4048.2136
3436,9287.053
3437,2400.7827
3438,4311.6274
3439,1988.7393
3440,2971.9915
3441,3700.0334
3442,1599.3303
3443,48699.04
3444,1598.9878
3445,17881.709
3446,5386.0454
3447,11653.354
3448,6216.1587
3449,4104.308
3450,15397.585
3451,7660.308
3452,4120.7876
3453,62018.035
3454,85517.445
3455,18351.688
3456,10726.721
3457,106947.61
3458,26524.492
3459,2155.6775
3460,4156.0864
3461,2272.2366
3462,4273.3438
3463,3742.9639
3464,4509.4126
3465,1766.9882
3466,5054.9067
3467,1784.3752
3468,2935.4458
3469,2406.26
3470,14583.584
3471,1738.9995
3472,3811.274
3473,18052.184
3474,4213.0234
3475,10904.436
3476,2901.6091
3477,6018.6343
3478,8985.854
3479,3409.997
3480,1716.1433
3481,71354.984
3482,17754.797
3483,3680.265
3484,10796.711
3485,1826.5605
3486,1810.0767
3487,6329.6543
3488,1668.7478
3489,13938.461
3490,1670.5107
3491,47291.57
3492,1662.5928
3493,6192.06
3494,4381.3574
3495,24003.113
3496,24045.715
3497,9973.965
3498,7564.3677
3499,1663.1736
3500,7539.8228
3501,4943.553
3502,10452.539
3503,2584.9028
3504,22354.535
3505,36686.758
3506,1845.6458
3507,8217.324
3508,5585.8735
3509,5275.431
3510,2029.0999
3511,4509.148
3512,12297.753
3513,14841.682
3514,12620.457
3515,1676.358
3516,6838.943
3517,2215.847
3518,2177.5278
3519,3320.7942
3520,20620.6
3521,12683.581
3522,3702.5027
3523,2157.2805
3524,1645.0398
3525,1955.6704
3526,6224.893
3527,11739.413
3528,2311.1333
3529,4436.45
3530,10702.272
3531,6775.0903
3532,8541.467
3533,1610.5112
3534,4513.334
3535,3338.595
3536,5852.4795
3537,11936.008
3538,16874.78
3539,1873.3176
3540,12746.008
3541,11866.113
3542,4281.685
3543,6938.512
3544,7610.969
3545,15616.434
3546,7576.497
3547,1709.0852
3548,2149.3462
3549,8185.762
3550,1852.3849
3551,5349.5356
3552,7636.0806
3553,7319.106
3554,4086.8115
3555,13538.47
3556,4376.316
3557,1643.3076
3558,3207.828
3559,2111.343
3560,7833.0806
3561,5343.9004
3562,39655.613
3563,4195.562
3564,1592.8566
3565,4165.4556
3566,6212.601
3567,33282.977
3568,2095.4705
3569,32857.984
3570,9282.719
3571,6504.1235
3572,23403.582
3573,2348.4885
3574,10947.885
3575,3051.28
3576,2429.738
3577,3546.8232
3578,8968.65
3579,2948.6555
3580,4494.557
3581,2825.0388
3582,32496.996
3583,2279.06
3584,2240.8118
3585,14971.17
3586,20347.617
3587,15323.547
3588,17607.354
3589,1891.1
3590,5774.894
3591,36956.465
3592,5108.0186
3593,2985.4124
3594,2467.852
3595,3058.2698
3596,7454.4814
3597,11833.134
3598,2001.136
3599,3640.6067
3600,11818.471
3601,4368.0474
3602,1907.2233
3603,6052.9185
3604,11153.792
3605,1610.3105
3606,2607.3708
3607,3575.8728
3608,12292.21
3609,3718.989
3610,5556.299
3611,294323.94
3612,1385.677
3613,7676.107
3614,2324.612
3615,14727.207
3616,11862.632
3617,2538.513
3618,3384.0576
3619,1664.9584
3620,4225.886
3621,2090.0767
3622,10251.619
3623,4332.256
3624,12698.252
3625,2475.4998
3626,5018.4536
3627,2503.5398
3628,3074.7622
3629,6259.1167
3630,28329.824
3631,3448.8948
3632,1758.2476
3633,5302.727
3634,1368.8861
3635,2240.0476
3636,2517.8516
3637,2049.7246
3638,28970.984
3639,3337.6887
3640,5770.3
3641,23325.176
3642,3830.365
3643,2461.2644
3644,3385.111
3645,3268.6013
3646,8369.0625
3647,12627.706
3648,3365.3157
3649,146246.47
3650,12466.321
3651,45249.71
3652,4312.6943
3653,19266.441
3654,15219.787
3655,10673.626
3656,9483.629
3657,10166.034
3658,2468.0876
3659,4110.4365
3660,56916.156
3661,2994.277
3662,2793.1914
3663,8765.52
3664,3708.092
3665,23060.678
3666,4231.432
3667,2927.3423
3668,4085.2144
3669,1619.8096
3670,27810.67
3671,2763.269
3672,11132.086
3673,4487.8384
3674,5783.5933
3675,2632.5342
3676,3877.2253
3677,3680.0042
3678,2547.7925
3679,50753.293
3680,1591.4216
3681,1665.0785
3682,11051.636
3683,3032.5964
3684,9815.977
3685,3332.4346
3686,1817.445
3687,6020.315
3688,1700.2115
3689,3796.4844
3690,4845.5044
3691,3376.0242
3692,5629.2163
3693,5609.6104
3694,8495.846
3695,5679.3784
3696,5290.049
3697,7589.444
3698,2662.7395
3699,3193.4983
3700,17801.043
3701,4796.3467
3702,2412.534
3703,3279.984
3704,10829.279
3705,1656.9214
3706,17556.656
3707,6400.3247
3708,4259.772
3709,15621.033
3710,4171.096
3711,4815.9106
3712,8452.021
3713,9086.785
3714,10196.85
3715,1643.3196
3716,1639.9535
3717,15573.305
3718,27251.871
3719,1822.6677
3720,1411.4082
3721,2051.1245
3722,3303.2776
3723,2803.6108
3724,2076.7395
3725,1600.4353
3726,2326.384
3727,56506.766
3728,31642.389
3729,2492.9329
3730,3032.2498
3731,3817.3894
3732,12091.281
3733,4411.259
3734,3656.8982
3735,12348.074
3736,7328.0884
3737,1579.9702
3738,1696.3116
3739,4861.791
3740,4511.68
3741,18384.71
3742,17856.791
3743,2423.3691
3744,20730.385
3745,2521.3054
3746,15239.344
3747,1551.0668
3748,5189.413
3749,5199.806
3750,3005.7864
3751,7509.1675
3752,45815.742
3753,5215.049
3754,8653.199
3755,2456.22
3756,2138.0688
3757,297744.03
3758,3180.4172
3759,15160.426
3760,3196.1729
3761,1487.0773
3762,8882.826
3763,24123.887
3764,12876.225
3765,2171.4539
3766,17446.57
3767,3564.0532
3768,2920.7852
3769,1702.2126
3770,47755.035
3771,2635.3994
3772,3218.3362
3773,12784.047
3774,4124.7554
3775,1731.4457
3776,12386.19
3777,1752.5115
3778,4999.9136
3779,2152.1743
3780,3402.947
3781,7695.729
3782,7118.779
3783,27982.805
3784,1682.7397
3785,5388.012
3786,17925.316
3787,3180.143
3788,1732.7471
3789,8956.263
3790,3656.9397
3791,1439.7124
3792,49939.13
3793,2721.6733
3794,9161.781
3795,2654.691
3796,1568.2313
3797,2138.5156
3798,5319.916
3799,7637.8145
3800,1662.0977
3801,4482.2256
3802,3728.6423
3803,12888.745
3804,28751.523
3805,6397.724
3806,8775.898
3807,2339.1646
3808,12749.905
3809,5281.4517
3810,7414.36
3811,7425.532
3812,3373.5374
3813,1805.5266
3814,38841.65
3815,9231.33
3816,2433.722
3817,21485.768
3818,7185.8853
3819,60504.805
3820,14679.107
3821,3634.664
3822,2424.9836
3823,4294.628
3824,3431.928
3825,1606.2125
3826,7314.134
3827,7714.562
3828,1670.6067
3829,8358.08
3830,3509.8264
3831,4559.468
3832,3177.9983
3833,4017.6768
3834,1626.5493
3835,25127.914
3836,5598.176
3837,2635.6238
3838,2929.4778
3839,7613.5024
3840,3114.4126
3841,8609.471
3842,7624.4497
3843,5287.967
3844,1751.6458
3845,25108.45
3846,2550.383
3847,5263.9766
3848,3248.5874
3849,3216.3647
3850,2537.4534
3851,2656.6165
3852,2847.4937
3853,21772.352
3854,3150.4072
3855,2857.5564
3856,3202.5354
3857,2063.096
3858,3650.6292
3859,6765.99
3860,7725.9272
3861,2695.0486
3862,1737.7186
3863,45909.63
3864,3036.216
3865,12575.132
3866,4033.886
3867,2709.4294
3868,3189.7102
3869,7506.475
3870,133854.11
3871,3743.6223
3872,1793.0276
3873,9079.68
3874,11677.377
3875,1491.0659
3876,2417.697
3877,1841.1699
3878,1624.9684
3879,3962.1436
3880,7613.252
3881,2429.473
3882,6406.1743
3883,4457.0728
3884,9158.701
3885,1584.2925
3886,18128.594
3887,2666.4363
3888,3302.6873
3889,172380.2
3890,4241.4604
3891,1658.9775
3892,9225.238
3893,3671.3262
3894,30172.2
3895,13495.278
3896,2522.397
3897,40407.32
3898,9083.611
3899,1527.6792
3900,16983.016
3901,18318.027
3902,2492.1272
3903,2277.6382
3904,3735.9695
3905,22665.684
3906,2467.4116
3907,2849.8276
3908,2638.8801
3909,2611.1184
3910,30191.8
3911,8916.566
3912,47729.582
3913,1789.0012
3914,1594.0161
3915,6382.148
3916,2147.995
3917,3040.945
3918,5716.4087
3919,51820.164
3920,2364.8584
3921,9186.128
3922,4053.0237
3923,22049.807
3924,2235.614
3925,14685.266
3926,18251.12
3927,5115.2617
3928,12236.6
3929,12370.42
3930,4092.4475
3931,7674.1694
3932,11132.803
3933,2150.7998
3934,3216.5369
3935,6173.1763
3936,6479.8022
3937,5368.3003
3938,9163.336
3939,3702.413
3940,3044.4084
3941,21073.031
3942,8741.936
3943,5334.3853
3944,1919.0612
3945,3847.6023
3946,2726.774
3947,6399.725
3948,2239.8757
3949,12486.332
3950,7698.978
3951,3564.2302
3952,1617.4497
3953,1694.4373
3954,291114.97
3955,35909.047
3956,2264.7195
3957,3693.8625
3958,3905.7102
3959,15225.003
3960,2227.7312
3961,1660.1263
3962,9198.775
3963,3720.9612
3964,8775.236
3965,56893.688
3966,5428.015
3967,11442.832
3968,28614.8
3969,3769.0872
3970,5380.489
3971,9218.461
3972,5134.7817
3973,99911.99
3974,7570.8306
3975,2127.7542
3976,9051.727
3977,6479.989
3978,47772.504
3979,44181.82
3980,2313.922
3981,2760.733
3982,4430.315
3983,4067.7283
3984,9097.318
3985,5474.6416
3986,3127.98
3987,4032.7734
3988,20579.123
3989,42745.91
3990,7899.9224
3991,7646.418
3992,3741.3096
3993,1737.2202
3994,2193.4329
3995,4312.5996
3996,1839.5951
3997,23393.662
3998,39589.766
3999,2344.9597
4000,2406.3757
4001,7672.932
4002,3250.9817
4003,6877.8267
4004,2462.3367
4005,1412.9272
4006,18282.996
4007,141907.73
4008,9194.039
4009,1968.4033
4010,4204.4297
4011,2853.8132
4012,3289.2554
4013,12263.169
4014,10363.541
4015,22729.912
4016,2706.0708
4017,10986.194
4018,18290.22
4019,7027.0044
4020,1726.7913
4021,3630.247
4022,2881.9343
4023,48279.16
4024,2705.6624
4025,59003.977
4026,1501.5106
4027,2415.53
4028,2386.1013
4029,4055.1746
4030,54771.324
4031,10854.693
4032,19397.492
4033,14335.112
4034,16901.332
4035,10960.029
4036,21570.31
4037,3383.6787
4038,1653.7297
4039,7522.0737
4040,9129.17
4041,42368.855
4042,18053.957
4043,30680.691
4044,20471.945
4045,2516.5764
4046,4191.2905
4047,1738.3173
4048,19421.395
4049,5218.181
4050,18581.24
4051,2845.9749
4052,1966.8271
4053,14514.959
4054,1667.9264
4055,23413.305
4056,2186.2405
4057,1999.1233
4058,2179.5017
4059,29243.516
4060,8956.109
4061,3632.731
4062,5661.4893
4063,3722.4392
4064,2061.2896
4065,1839.6743
4066,15225.397
4067,24336.465
4068,46296.145
4069,2236.969
4070,2300.617
4071,107378.03
4072,29952.145
4073,5168.9277
4074,5700.984
4075,5942.7773
4076,9163.362
4077,1990.7921
4078,9287.525
4079,3111.1736
4080,7615.638
4081,14921.1
4082,27428.965
4083,23231.555
4084,19812.61
4085,2553.7898
4086,2960.606
4087,5339.803
4088,5518.3374
4089,3211.999
4090,1921.5049
4091,4318.16
4092,5984.0063
4093,4324.84
4094,1374.3806
4095,1733.9407
4096,4954.352
4097,11064.424
4098,12338.998
4099,3370.595
4100,2802.666
4101,2937.0554
4102,1612.6049
4103,6376.5938
4104,5104.1416
4105,1861.8718
4106,2964.9158
4107,6409.9087
4108,1622.9299
4109,7944.6333
4110,4245.065
4111,7567.724
4112,3002.7583
4113,2654.3215
4114,3869.933
4115,5102.439
4116,3092.3074
4117,27980.266
4118,1741.0618
4119,16770.543
4120,7407.1743
4121,8872.707
4122,5331.5845
4123,4704.278
4124,5502.2095
4125,3108.9426
4126,6321.8433
4127,23358.854
4128,1669.1719
4129,7675.8345
4130,44987.668
4131,244559.34
4132,2494.8167
4133,2503.9392
4134,15163.238
4135,10075.366
4136,2157.1765
4137,22968.18
4138,6395.728
4139,2626.5664
4140,2964.282
4141,2975.732
4142,6274.497
4143,2796.652
4144,3761.6448
4145,2537.214
4146,1791.3185
4147,3499.5193
4148,7004.2163
4149,20663.227
4150,7198.067
4151,118398.32
4152,2828.0437
4153,12048.9375
4154,6212.5405
4155,90719.12
4156,8800.275
4157,3733.6638
4158,1629.8599
4159,3382.8057
4160,7319.8364
4161,3213.629
4162,5118.436
4163,1675.7942
4164,14910.609
4165,12827.656
4166,1706.1941
4167,37203.305
4168,2958.1094
4169,5662.7607
4170,5161.366
4171,1718.3557
4172,2352.2473
4173,2423.4353
4174,10807.318
4175,1911.564
4176,89413.32
4177,20605.79
4178,2806.5085
4179,10605.42
4180,7630.4185
4181,3216.293
4182,2144.3083
4183,7369.317
4184,11542.729
4185,12582.196
4186,5907.722
4187,2236.3137
4188,15148.671
4189,1860.4668
4190,4386.319
4191,2569.0645
4192,9958.2705
4193,1654.3202
4194,7317.347
4195,1839.8748
4196,22566.918
4197,1893.9862
4198,1697.1538
4199,24362.602
4200,10512.918
4201,1723.2106
4202,3667.1228
4203,20130.729
4204,4423.645
4205,1584.376
4206,49286.566
4207,3026.7632
4208,1934.214
4209,1958.2856
4210,2721.4214
4211,4150.738
4212,6128.709
4213,1622.1676
4214,6557.7437
4215,1580.9565
4216,2895.0154
4217,3808.647
4218,6012.4434
4219,10971.564
4220,1648.0115
4221,22617.746
4222,1752.7571
4223,4042.3608
4224,2041.5627
4225,1652.8435
4226,5975.895
4227,7511.5366
4228,46090.895
4229,3291.555
4230,1724.3833
4231,14874.65
4232,1713.2556
4233,5323.445
4234,2812.1594
4235,8128.345
4236,7593.244
4237,10831.074
4238,1566.6718
4239,2043.8824
4240,9099.01
4241,30720.79
4242,1243.397
4243,4396.9165
4244,3300.677
4245,7402.0874
4246,11070.549
4247,2345.1257
4248,4311.9575
4249,8517.018
4250,1736.5239
4251,11401.51
4252,3278.1643
4253,29399.84
4254,1650.51
4255,1726.0315
4256,2544.3318
4257,10731.945
4258,13173.852
4259,4916.746
4260,7437.814
4261,7792.5894
4262,3067.4924
4263,2206.3452
4264,27592.734
4265,1513.9021
4266,26066.129
4267,15310.507
4268,6189.519
4269,5278.8354
4270,1472.0642
4271,43119.273
4272,4173.815
4273,2136.091
4274,2685.4314
4275,7336.397
4276,12708.92
4277,68196.77
4278,15377.886
4279,4259.538
4280,12844.653
4281,3979.9043
4282,1497.1711
4283,3520.6135
4284,1594.1665
4285,6352.909
4286,7060.989
4287,5104.267
4288,10786.163
4289,3206.159
4290,4254.9434
4291,1697.6307
4292,7484.6216
4293,2288.7244
4294,19837.904
4295,7605.7515
4296,15259.296
4297,120832.32
4298,3284.7234
4299,6271.42
4300,51772.83
4301,3192.4724
4302,2038.3203
4303,3007.6052
4304,18213.324
4305,2489.067
4306,20582.168
4307,1935.5833
4308,3366.6912
4309,3203.5398
4310,2187.3264
4311,4629.3696
4312,3416.2812
4313,4292.975
4314,65233.285
4315,5301.348
4316,2067.7678
4317,6312.009
4318,3821.4146
4319,3250.9216
4320,32775.355
4321,14850.182
4322,16878.676
4323,6794.7837
4324,3985.43
4325,1594.6794
4326,1584.8069
4327,13846.19
4328,7532.627
4329,3724.6135
4330,2367.9087
4331,1566.3022
4332,8336.552
4333,1790.9893
4334,24328.57
4335,2280.2244
4336,9153.3125
4337,4356.405
4338,3750.3215
4339,2382.0754
4340,3621.5955
4341,27861.451
4342,3331.9744
4343,1889.7537
4344,1971.5443
4345,1770.9966
4346,4901.886
4347,2624.4216
4348,3932.413
4349,3140.182
4350,9441.577
4351,3266.3218
4352,43831.633
4353,4240.526
4354,1666.49
4355,1804.7507
4356,1615.71
4357,1605.6584
4358,22335.12
4359,2867.922
4360,3042.4602
4361,1270.9703
4362,16962.207
4363,2066.948
4364,3500.8733
4365,1807.5841
4366,17549.77
4367,3253.362
4368,2885.2754
4369,6295.729
4370,2605.59
4371,3483.9077
4372,1581.2778
4373,15400.953
4374,8825.592
4375,2967.075
4376,1591.9753
4377,3080.279
4378,1878.8384
4379,2292.5496
4380,6860.6934
4381,14404.217
4382,2173.6775
4383,4443.315
4384,6253.28
4385,7676.719
4386,13855.551
4387,3578.949
4388,3821.5715
4389,3573.016
4390,5084.9634
4391,2816.1357
4392,15951.736
4393,1846.344
4394,3721.0598
4395,9222.419
4396,151645.02
4397,2374.4631
4398,15552.5625
4399,3361.0088
4400,2704.4922
4401,2038.1268
4402,3174.675
4403,2578.8528
4404,3594.2957
4405,2372.1582
4406,7399.1636
4407,2375.1492
4408,1804.8943
4409,4148.1567
4410,6493.386
4411,1691.811
4412,3199.678
4413,10831.041
4414,2837.3206
4415,1921.7781
4416,40098.29
4417,7670.6416
4418,6139.7593
4419,22827.053
4420,22407.531
4421,18374.516
4422,12276.878
4423,1735.2461
4424,2274.3638
4425,17941.855
4426,166533.28
4427,8178.7456
4428,73435.29
4429,4525.724
4430,2358.6135
4431,65234.297
4432,17858.57
4433,4063.816
4434,3345.4607
4435,3246.1592
4436,6502.9067
4437,9186.516
4438,2558.7698
4439,4697.593
4440,12513.432
4441,15428.23
4442,2004.773
4443,7504.5645
4444,2397.7126
4445,4268.2617
4446,1692.9712
4447,4319.529
4448,17477.82
4449,12543.1045
4450,3226.849
4451,1589.9192
4452,3701.5044
4453,19488.291
4454,5175.5874
4455,2690.0234
4456,4620.0986
4457,1557.9994
4458,2648.165
4459,7657.3066
4460,58936.367
4461,12062.568
4462,4482.969
4463,3326.1597
4464,1731.4583
4465,1670.8428
4466,27598.492
4467,3747.2722
4468,6205.654
4469,3697.6023
4470,2915.3293
4471,1627.2979
4472,2171.4631
4473,15005.998
4474,1686.8247
4475,1656.5896
4476,3353.7766
4477,2544.0796
4478,4449.1655
4479,1799.5896
4480,72274.56
4481,1979.9272
4482,1665.7859
4483,5200.3706
4484,2671.6921
4485,4233.388
4486,4302.796
4487,2764.0872
4488,6321.2925
4489,12773.642
4490,2619.8584
4491,6264.197
4492,8234.088
4493,5295.2183
4494,1922.3634
4495,2593.9348
4496,9027.611
4497,2102.3452
4498,24407.203
4499,4178.2065
4500,3637.5515
4501,11392.944
4502,1770.7898
4503,17390.625
4504,22097.95
4505,5890.6626
4506,8305.02
4507,87996.89
4508,10684.671
4509,2239.7507
4510,1723.2272
4511,27646.277
4512,3902.3079
4513,2306.3523
4514,3609.2961
4515,3095.6794
4516,9207.93
4517,21691.547
4518,6236.153
4519,2948.3274
4520,6307.179
4521,2676.0498
4522,3664.2896
4523,4646.6997
4524,5335.6543
4525,7186.1416
4526,1862.334
4527,2286.7185
4528,4179.4136
4529,6306.283
4530,4285.9214
4531,5277.3306
4532,3928.0608
4533,42281.55
4534,1939.8882
4535,1621.7656
4536,4282.556
4537,7371.264
4538,2571.4365
4539,3641.3499
4540,1669.8893
4541,4265.1294
4542,12517.633
4543,3170.848
4544,3654.0852
4545,24429.098
4546,3361.247
4547,2320.1765
4548,9197.761
4549,7441.503
4550,36950.71
4551,1993.1377
4552,4868.3096
4553,5236.5454
4554,7534.7573
4555,10578.9
4556,9178.011
4557,2888.3289
4558,24313.254
4559,4339.1216
4560,12601.012
4561,36507.332
4562,2578.4587
4563,1929.5254
4564,1912.9548
4565,1659.6112
4566,5604.2563
4567,16888.523
4568,27128.885
4569,12509.551
4570,9025.391
4571,9026.744
4572,2063.9263
4573,22463.777
4574,14815.967
4575,7138.815
4576,1791.5123
4577,15896.551
4578,49788.17
4579,10808.793
4580,6764.5996
4581,3037.295
4582,3067.967
4583,1731.5964
4584,1803.2814
4585,7554.4062
4586,1997.0574
4587,1918.4376
4588,3584.945
4589,9027.137
4590,35940.36
4591,3766.3372
4592,4399.7056
4593,3818.2947
4594,10802.457
4595,10045.23
4596,1779.0276
4597,21754.602
4598,2921.7102
4599,2798.056
4600,21205.09
4601,4992.2534
4602,22560.496
4603,18030.777
4604,18360.602
4605,4224.9634
4606,8277.936
4607,5228.1226
4608,3686.01
4609,3045.245
4610,12887.595
4611,5663.882
4612,17855.05
4613,6501.902
4614,1749.0688
4615,14829.518
4616,1506.7776
4617,1742.8722
4618,4403.7656
4619,8524.184
4620,4219.4985
4621,6429.177
4622,34090.49
4623,8592.311
4624,21607.95
4625,2431.4827
4626,3708.0068
4627,2169.204
4628,10911.119
4629,1655.4111
4630,2444.3184
4631,2974.1116
4632,9185.217
4633,8232.814
4634,46965.66
4635,5396.0425
4636,17453.965
4637,1608.3302
4638,2582.7866
4639,3485.0435
4640,3197.8113
4641,26930.354
4642,3291.028
4643,22048.275
4644,6391.3237
4645,1734.3552
4646,18461.965
4647,12308.25
4648,1612.8066
4649,3728.985
4650,3811.3967
4651,2692.1309
4652,2935.2158
4653,3144.6501
4654,19435.047
4655,2996.047
4656,58532.734
4657,3350.4575
4658,118975.336
4659,3194.2925
4660,2819.2146
4661,2225.881
4662,20368.703
4663,2742.7888
4664,4095.3796
4665,2177.7136
4666,3224.7595
4667,7909.2046
4668,22268.098
4669,2391.0168
4670,4287.3877
4671,6287.5747
4672,8588.063
4673,4964.8765
4674,17214.145
4675,4078.3743
4676,122411.21
4677,4275.2827
4678,6943.221
4679,3395.7542
4680,2453.5745
4681,18194.678
4682,3028.8162
4683,6926.471
4684,4284.9985
4685,3066.479
4686,9141.012
4687,3865.6096
4688,7547.696
4689,20689.16
4690,7504.4077
4691,2116.4583
4692,1688.7913
4693,2700.1858
4694,1989.8702
4695,11476.793
4696,2932.2742
4697,7969.563
4698,1701.0557
4699,18882.43
4700,3111.316
4701,34522.426
4702,11196.241
4703,2846.341
4704,21393.283
4705,16110.602
4706,6075.5723
4707,1662.6499
4708,8299.217
4709,14170.407
4710,4878.5396
4711,1811.924
4712,3295.5764
4713,2220.366
4714,7111.6064
4715,1551.1746
4716,5117.6553
4717,2511.78
4718,2466.1248
4719,9144.787
4720,22024.934
4721,4194.3154
4722,84053.71
4723,12438.552
4724,4123.2593
4725,1600.4208
4726,14660.641
4727,23130.754
4728,9908.852
4729,18169.45
4730,2044.9524
4731,45256.746
4732,9317.293
4733,2670.9995
4734,1474.5797
4735,3762.6396
4736,2936.3433
4737,1381.9105
4738,1419.7908
4739,35713.484
4740,10322.529
4741,5159.8994
4742,7019.443
4743,2734.1128
4744,181786.72
4745,47233.445
4746,15488.232
4747,13590.894
4748,4505.6597
4749,4247.1665
4750,10798.592
4751,6361.6084
4752,3335.5164
4753,2929.5842
4754,3560.6533
4755,6420.0503
4756,1696.8594
4757,2208.068
4758,2908.619
4759,4239.637
4760,4194.722
4761,14635.265
4762,2190.33
4763,1625.3618
4764,2353.8123
4765,1790.3983
4766,1709.4713
4767,1807.5486
4768,7164.3604
4769,3446.0051
4770,2897.034
4771,2800.4368
4772,1717.5642
4773,9160.896
4774,4106.5107
4775,2187.2334
4776,2669.5637
4777,5292.665
4778,3359.9263
4779,1868.4495
4780,3630.3284
4781,12010.714
4782,3698.7097
4783,2226.7478
4784,8362.076
4785,1678.3872
4786,11067.983
4787,1980.1823
4788,10415.7
4789,7617.354
4790,2982.922
4791,4419.3394
4792,12742.936
4793,3563.7898
4794,6398.648
4795,2470.0823
4796,4322.7935
4797,14461.79
4798,2550.6501
4799,16237.4
4800,2073.174
4801,28690.217
4802,38268.992
4803,2398.8113
4804,3257.3293
4805,6718.9243
4806,18077.203
4807,1623.2263
4808,9088.251
4809,7637.2495
4810,11054.723
4811,3142.7368
4812,1739.2273
4813,22911.43
4814,5355.355
4815,4400.2554
4816,2991.0024
4817,2410.2866
4818,14813.032
4819,4234.4844
4820,6160.4976
4821,3145.8445
4822,1526.7301
4823,33141.234
4824,4946.207
4825,52275.41
4826,7712.6587
4827,1577.9246
4828,3884.2502
4829,1673.9946
4830,9126.045
4831,8293.861
4832,4353.696
4833,5852.9556
4834,6447.0083
4835,11084.83
4836,3531.8723
4837,8113.225
4838,2323.0803
4839,3704.721
4840,3938.0774
4841,3176.4534
4842,3272.6829
4843,2917.7302
4844,14905.366
4845,28757.104
4846,6320.4087
4847,30224.035
4848,7656.77
4849,6450.9253
4850,19143.193
4851,2056.242
4852,3100.757
4853,7632.1064
4854,2578.7168
4855,2337.5464
4856,14138.398
4857,1819.5083
4858,2505.9863
4859,5653.058
4860,15151.055
4861,4932.5728
4862,7694.085
4863,3108.8948
4864,3373.0679
4865,1567.767
4866,42106.14
4867,7605.471
4868,9162.299
4869,16884.547
4870,1938.7126
4871,44885.35
4872,19065.803
4873,4508.728
4874,8471.273
4875,19823.504
4876,1672.2777
4877,3665.5918
4878,1659.1248
4879,11012.658
4880,15060.339
4881,2705.352
4882,1748.3289
4883,4588.3403
4884,2403.261
4885,9124.667
4886,55374.05
4887,9071.871
4888,2147.8535
4889,15720.173
4890,21430.617
4891,1664.262
4892,9146.167
4893,2173.108
4894,1618.7224
4895,1590.7361
4896,58610.062
4897,3689.9595
4898,4336.4727
4899,22576.102
4900,2664.6416
4901,1768.8917
4902,9131.818
4903,6213.9536
4904,7663.9946
4905,3019.5593
4906,2222.0833
4907,1556.4766
4908,11001.172
4909,2530.9404
4910,28706.701
4911,4373.195
4912,2564.2332
4913,15207.631
4914,2925.4043
4915,1901.2756
4916,7451.7524
4917,14034.334
4918,1921.2163
4919,1577.8181
4920,14688.705
4921,4171.959
4922,1762.6218
4923,6484.5034
4924,1910.6776
4925,4438.4927
4926,8032.525
4927,3070.2278
4928,2973.905
4929,15134.309
4930,2056.05
4931,2624.3037
4932,12386.316
4933,3309.0867
4934,2146.4822
4935,3859.5579
4936,1664.9512
4937,5337.7314
4938,3695.8152
4939,109631.38
4940,6424.066
4941,4946.4785
4942,6114.518
4943,2978.9333
4944,4342.646
4945,2559.5386
4946,2063.2563
4947,1939.793
4948,9090.014
4949,3115.6714
4950,12600.6
4951,2367.5725
4952,2643.7742
4953,208173.77
4954,4654.464
4955,9243.261
4956,5608.9487
4957,3747.1155
4958,4716.0273
4959,71150.805
4960,2966.9836
4961,83007.99
4962,11270.601
4963,1597.2759
4964,1539.1055
4965,2724.8552
4966,4169.857
4967,5417.2544
4968,1788.6039
4969,23040.926
4970,4293.3315
4971,3326.2905
4972,2700.1047
4973,2070.44
4974,4198.884
4975,3111.6633
4976,34230.14
4977,2832.9724
4978,35548.734
4979,5826.5024
4980,2113.4941
4981,20602.95
4982,6652.0674
4983,9589.4795
4984,4455.0723
4985,1996.8203
4986,9799.703
4987,1817.9471
4988,18669.787
4989,6449.3237
4990,1752.6128
4991,22351.492
4992,3280.8142
4993,8410.208
4994,3084.6746
4995,2381.6584
4996,2228.8347
4997,1683.4614
4998,3892.8025
4999,12764.428
5000,3195.5105
5001,2293.2173
5002,4414.481
5003,19381.361
5004,4973.3364
5005,1717.5522
5006,1705.437
5007,6953.263
5008,7296.2036
5009,80505.805
5010,2248.5417
5011,22574.799
5012,15351.762
5013,1656.2198
5014,10997.315
5015,10868.027
5016,1793.4999
5017,1688.2521
5018,5687.3687
5019,3334.597
5020,3269.3586
5021,36876.484
5022,11922.766
5023,11837.607
5024,67214.695
5025,3644.394
5026,17528.262
5027,20566.389
5028,1721.2019
5029,5640.1396
5030,1577.2429
5031,18475.072
5032,3248.4685
5033,15270.178
5034,2052.9036
5035,52557.746
5036,7664.8447
5037,1674.73
5038,14092.387
5039,9137.115
5040,3826.3396
5041,2391.2417
5042,1770.6012
5043,5774.529
5044,7642.969
5045,2055.705
5046,6837.2734
5047,4429.97
5048,1734.0544
5049,3126.9417
5050,3545.9402
5051,7545.235
5052,1943.1162
5053,7790.324
5054,2358.8176
5055,13249.068
5056,7388.892
5057,8729.811
5058,4501.732
5059,4206.4746
5060,2248.0405
5061,9193.605
5062,2188.619
5063,19319.62
5064,7658.997
5065,2297.479
5066,8237.922
